date|isMultidelivery|paidByInvoice|amount|tip|discount|discountPercentage|extraCharge|tolls|tollsCommission|advance|insurance|transactionFee|total|year|month
2021-10-30|False|False|76.62|1.0|73.56|0|0.0|0.0|0.0|0.0|0.0|0.0|4.06|2021|10
2021-10-31|False|False|36.7|0.0|35.23|0|0.0|0.0|0.0|0.0|0.0|0.0|1.47|2021|10
2021-11-04|False|False|67.32|0.0|10.1|0|0.0|0.0|0.0|0.0|0.0|0.0|57.22|2021|11
2021-11-05|False|False|169.04|18.0|11.68|0|0.0|0.0|0.0|0.0|0.0|0.0|175.36|2021|11
2021-11-06|False|False|36.72|5.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0.0|41.72|2021|11
2021-11-08|False|False|79.68|20.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0.0|99.68|2021|11
2021-11-09|False|False|41.91|8.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0.0|49.91|2021|11
2021-11-10|False|False|139.46|10.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0.0|149.46|2021|11
2021-11-11|False|False|213.75|18.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0.0|231.75|2021|11
2021-11-12|False|False|273.77|23.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0.0|296.77|2021|11
2021-11-15|False|False|267.52|33.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0.0|300.52|2021|11
2021-11-16|False|False|170.69|10.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0.0|180.69|2021|11
2021-11-17|False|False|242.41|18.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0.0|260.41|2021|11
2021-11-18|False|False|268.6|25.0|4.93|0|0.0|0.0|0.0|0.0|0.0|0.0|288.67|2021|11
2021-11-19|False|False|122.01|8.0|76.46|0|0.0|0.0|0.0|0.0|0.0|0.0|53.55|2021|11
2021-11-22|False|False|133.11|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0.0|133.11|2021|11
2021-11-23|False|False|42.37|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0.0|42.37|2021|11
2021-11-24|False|False|144.31|20.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0.0|164.31|2021|11
2021-11-25|False|False|110.0|9.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0.0|119.0|2021|11
2021-11-26|False|False|82.45|10.0|31.74|0|0.0|0.0|0.0|0.0|0.0|0.0|60.71|2021|11
2021-11-29|False|False|119.43|10.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0.0|129.43|2021|11
2021-11-30|False|False|76.87|10.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0.0|86.87|2021|11
2021-12-01|False|False|159.23|12.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0.0|171.23|2021|12
